"ID.Empleado","Edad","Género","Estado.civil","Nivel.educativo","Especialización","Años.trabajando","Compañías.empleadoras","Departamento","Cargo","Banda.laboral","Sede","Frecuencia.de.viajes","Distancia.al.hogar","Ingresos.mensuales","Nivel.de.stock.options","Horas.extraordinarias","Sesiones.de.formación","Años.en.la.empresa","Años.en.el.cargo","Años.sin.promocionar","Años.con.el.mismo.jefe","X..Incremento.salarial","Rendimiento","Satisfacción.con.el.trabajo","Satisfacción.con.el.ambiente","Satisfacción.con.las.relaciones","Nivel.de.involucración","Balance.de.la.vida.laboral","Estado.de.la.relación.laboral","Tipo.de.desvinculación","Razón.de.la.desvinculación","Turnover","GrupoEdad","Satisfaccion_bucket","renuncia_voluntaria","renuncia_voluntaria_int"
"ECU-0461",26,"Masculino","Divorciado","2","Medicina",8,"5","Ventas","Ejecutivo de ventas","2","Bilbao","Viajes ocasionales",29,4306,"2",NA,5,0,0,0,0,12,3,"3","1","1","3","3","Activa","","",0,"25-34","3","0",0
"ECU-0463",34,"Masculino","Soltero","4","Ciencias de la vida",10,"1","Ventas","Ejecutivo de ventas","2","Barcelona","Viajes ocasionales",21,5337,"0",NA,3,10,7,5,7,12,3,"4","4","4","4","3","Activa","","",0,"25-34","4","0",0
"ECU-0470",32,"Masculino","Casado","4","Otras",6,"8","Ventas","Ejecutivo de ventas","2","Madrid","Sin desplazamientos",11,4707,"0",NA,2,4,2,1,2,12,3,"3","4","4","4","3","Finalizada","Voluntaria","Dimisión",1,"25-34","3","1",1
"ECU-0476",26,"Masculino","Casado","2","Marketing",6,"1","Ventas","Ejecutivo de ventas","2","Madrid","Viajes ocasionales",28,6272,"2",NA,5,5,3,1,4,20,4,"2","1","4","3","4","Activa","","",0,"25-34","2","0",0
"ECU-0479",25,"Masculino","Casado","1","Medicina",7,"1","Ventas","Representante de ventas","1","Madrid","Viajes ocasionales",13,2096,"0",NA,1,7,4,0,6,11,3,"3","2","3","3","3","Activa","","",0,"25-34","3","0",0
"ECU-0481",30,"Masculino","Casado","4","Ciencias de la vida",1,"1","Ventas","Representante de ventas","1","Bilbao","Viajes frecuentes",12,2033,"1",NA,2,1,0,0,0,18,3,"1","2","3","2","4","Finalizada","Voluntaria","Dimisión",1,"25-34","1","1",1
"ECU-0483",31,"Masculino","Divorciado","4","Medicina",9,"2","Ventas","Ejecutivo de ventas","2","Madrid","Viajes ocasionales",13,4233,"0",NA,2,3,1,1,2,17,2,"1","2","3","3","1","Finalizada","Voluntaria","Dimisión",1,"25-34","1","1",1
"ECU-0485",31,"Masculino","Divorciado","4","Medicina",13,"4","Ventas","Ejecutivo de ventas","2","Bilbao","Viajes ocasionales",6,5460,"2",NA,4,7,7,5,7,22,4,"4","1","4","4","4","Activa","","",0,"25-34","4","0",0
"ECU-0495",34,"Femenino","Divorciado","3","Grado técnico",8,"1","Ventas","Representante de ventas","1","Barcelona","Viajes ocasionales",14,2579,"2",NA,3,8,2,0,6,18,3,"3","3","4","3","3","Activa","","",0,"25-34","3","0",0
"ECU-0496",27,"Masculino","Divorciado","1","Marketing",5,"0","Ventas","Representante de ventas","1","Bilbao","Viajes ocasionales",2,3041,"1",NA,3,4,3,0,2,11,3,"1","3","2","3","3","Finalizada","Voluntaria","Dimisión",1,"25-34","1","1",1
"ECU-0500",33,"Masculino","Divorciado","4","Marketing",6,"0","Ventas","Ejecutivo de ventas","2","Bilbao","Viajes ocasionales",8,7104,"0",NA,3,5,0,1,2,12,3,"3","3","4","3","3","Activa","","",0,"25-34","3","0",0
"ECU-0508",29,"Femenino","Casado","2","Medicina",6,"1","Ventas","Ejecutivo de ventas","2","Madrid","Viajes ocasionales",3,5561,"1",NA,5,6,0,1,2,14,3,"3","2","1","3","2","Activa","","",0,"25-34","3","0",0
"ECU-0518",25,"Masculino","Casado","3","Ciencias de la vida",4,"0","Ventas","Ejecutivo de ventas","2","Bilbao","Viajes ocasionales",8,4851,"1",NA,4,3,2,1,2,22,4,"2","4","3","4","3","Activa","","",0,"25-34","2","0",0
"ECU-0522",27,"Femenino","Divorciado","1","Medicina",6,"1","Ventas","Ejecutivo de ventas","2","Bilbao","Viajes frecuentes",3,4647,"2",NA,3,6,5,0,4,20,4,"4","4","2","4","3","Activa","","",0,"25-34","4","0",0
"ECU-0528",32,"Masculino","Soltero","3","Marketing",10,"1","Ventas","Ejecutivo de ventas","2","Madrid","Viajes ocasionales",10,5396,"0",NA,2,10,7,0,8,12,3,"4","4","4","3","2","Activa","","",0,"25-34","4","0",0
"ECU-0546",30,"Masculino","Divorciado","5","Marketing",10,"7","Ventas","Ejecutivo de ventas","2","Bilbao","Viajes ocasionales",27,5304,"1",NA,2,8,7,7,7,23,4,"4","3","4","3","2","Activa","","",0,"25-34","4","0",0
"ECU-0547",29,"Masculino","Soltero","3","Ciencias de la vida",1,"1","Ventas","Representante de ventas","1","Barcelona","Viajes ocasionales",10,2642,"0",NA,6,1,0,0,0,11,3,"3","3","3","3","3","Activa","","",0,"25-34","3","0",0
"ECU-0556",29,"Masculino","Divorciado","3","Marketing",2,"1","Ventas","Representante de ventas","1","Bilbao","Viajes ocasionales",10,2297,"2",NA,2,2,2,2,2,14,3,"2","4","4","3","3","Activa","","",0,"25-34","2","0",0
"ECU-0564",25,"Femenino","Soltero","1","Medicina",6,"1","Ventas","Ejecutivo de ventas","2","Madrid","Viajes ocasionales",26,6180,"0",NA,5,6,5,1,4,23,4,"4","3","2","3","2","Activa","","",0,"25-34","4","0",0
"ECU-0568",34,"Masculino","Soltero","3","Otras",6,"1","Ventas","Ejecutivo de ventas","2","Barcelona","Viajes ocasionales",2,6274,"0",NA,5,6,5,1,4,22,4,"4","4","3","3","3","Activa","","",0,"25-34","4","0",0
"ECU-0574",26,"Masculino","Soltero","3","Grado técnico",6,"6","Ventas","Ejecutivo de ventas","2","Bilbao","Viajes ocasionales",8,5326,"0",NA,2,4,3,1,2,17,3,"1","4","3","2","2","Finalizada","Voluntaria","Dimisión",1,"25-34","1","1",1
"ECU-0577",27,"Masculino","Casado","1","Marketing",5,"0","Ventas","Ejecutivo de ventas","2","Barcelona","Viajes frecuentes",8,4342,"1",NA,3,4,2,1,1,19,3,"4","3","2","3","3","Activa","","",0,"25-34","4","0",0
"ECU-0584",34,"Femenino","Casado","2","Ciencias de la vida",6,"5","Ventas","Ejecutivo de ventas","2","Madrid","Viajes ocasionales",8,6500,"1",NA,1,3,2,1,2,17,3,"1","3","2","3","3","Activa","","",0,"25-34","1","0",0
"ECU-0592",33,"Femenino","Soltero","3","Marketing",6,"5","Ventas","Ejecutivo de ventas","2","Bilbao","Viajes ocasionales",16,5324,"0",NA,3,3,2,0,2,15,3,"1","1","3","3","3","Finalizada","Voluntaria","Dimisión",1,"25-34","1","1",1
"ECU-0613",28,"Femenino","Casado","4","Marketing",8,"1","Ventas","Ejecutivo de ventas","2","Bilbao","Viajes ocasionales",2,4779,"0",NA,2,8,7,7,5,20,4,"2","2","1","3","3","Activa","","",0,"25-34","2","0",0
"ECU-0620",33,"Masculino","Divorciado","3","Medicina",9,"1","Ventas","Ejecutivo de ventas","2","Bilbao","Viajes ocasionales",1,4037,"1",NA,5,9,8,0,8,22,4,"1","1","1","4","3","Activa","","",0,"25-34","1","0",0
"ECU-0623",32,"Masculino","Divorciado","4","Ciencias de la vida",8,"2","Ventas","Ejecutivo de ventas","2","Barcelona","Viajes ocasionales",13,4403,"1",NA,3,5,2,0,3,11,3,"4","2","3","3","2","Activa","","",0,"25-34","4","0",0
"ECU-0635",25,"Masculino","Casado","1","Otras",5,"1","Ventas","Ejecutivo de ventas","2","Madrid","Viajes ocasionales",3,4194,"0",NA,3,5,3,0,3,18,3,"1","3","4","3","3","Activa","","",0,"25-34","1","0",0
"ECU-0639",25,"Masculino","Casado","1","Marketing",5,"1","Ventas","Ejecutivo de ventas","2","Bilbao","Viajes ocasionales",4,4256,"0",NA,1,5,2,0,3,12,3,"1","3","1","2","4","Activa","","",0,"25-34","1","0",0
"ECU-0642",32,"Masculino","Casado","2","Ciencias de la vida",10,"1","Ventas","Ejecutivo de ventas","2","Bilbao","Viajes frecuentes",5,6524,"1",NA,3,10,8,5,3,14,3,"2","2","4","3","3","Activa","","",0,"25-34","2","0",0
"ECU-0660",28,"Masculino","Soltero","4","Medicina",4,"1","Ventas","Ejecutivo de ventas","2","Barcelona","Viajes ocasionales",5,4908,"0",NA,3,4,2,0,2,14,3,"4","1","2","3","3","Activa","","",0,"25-34","4","0",0
"ECU-0676",31,"Masculino","Casado","4","Ciencias de la vida",13,"3","Ventas","Representante de ventas","1","Bilbao","Viajes ocasionales",7,2329,"0",NA,2,7,7,5,2,15,3,"3","2","2","2","4","Activa","","",0,"25-34","3","0",0
"ECU-0680",31,"Femenino","Casado","2","Marketing",9,"1","Ventas","Ejecutivo de ventas","2","Barcelona","Sin desplazamientos",20,6932,"1",NA,2,9,8,0,0,13,3,"3","4","4","3","2","Activa","","",0,"25-34","3","0",0
"ECU-0684",25,"Masculino","Casado","2","Marketing",1,"1","Ventas","Representante de ventas","1","Bilbao","Viajes ocasionales",19,2413,"3",NA,2,1,0,0,0,18,3,"2","3","3","2","3","Finalizada","Voluntaria","Dimisión",1,"25-34","2","1",1
"ECU-0686",26,"Masculino","Soltero","3","Medicina",7,"1","Ventas","Ejecutivo de ventas","2","Bilbao","Viajes frecuentes",1,4294,"0",NA,2,7,7,0,7,12,3,"1","3","2","2","3","Activa","","",0,"25-34","1","0",0
"ECU-0698",29,"Femenino","Casado","3","Grado técnico",3,"1","Ventas","Representante de ventas","1","Bilbao","Viajes frecuentes",20,2157,"1",NA,5,3,1,0,2,15,3,"4","3","2","3","3","Activa","","",0,"25-34","4","0",0
"ECU-0703",30,"Masculino","Divorciado","2","Otras",10,"5","Ventas","Ejecutivo de ventas","3","Bilbao","Viajes ocasionales",8,7264,"1",NA,2,8,4,7,7,11,3,"3","3","1","3","4","Activa","","",0,"25-34","3","0",0
"ECU-0749",26,"Masculino","Soltero","2","Medicina",7,"8","Ventas","Ejecutivo de ventas","2","Barcelona","Sin desplazamientos",29,4969,"0",NA,6,2,2,2,2,18,3,"1","2","4","1","3","Finalizada","Voluntaria","Dimisión",1,"25-34","1","1",1
"ECU-0755",33,"Femenino","Soltero","1","Ciencias de la vida",3,"0","Ventas","Representante de ventas","1","Bilbao","Sin desplazamientos",8,2342,"0",NA,2,2,2,2,2,19,3,"4","2","4","2","2","Activa","","",0,"25-34","4","0",0
"ECU-0758",34,"Masculino","Divorciado","4","Marketing",16,"0","Ventas","Ejecutivo de ventas","2","Barcelona","Viajes ocasionales",1,9725,"1",NA,2,15,1,0,9,11,3,"4","2","4","4","2","Activa","","",0,"25-34","4","0",0
"ECU-0764",34,"Femenino","Casado","4","Ciencias de la vida",1,"1","Ventas","Representante de ventas","1","Bilbao","Viajes ocasionales",10,2220,"1",NA,2,1,1,0,0,19,3,"3","3","4","3","3","Activa","","",0,"25-34","3","0",0
"ECU-0765",28,"Masculino","Casado","1","Medicina",1,"1","Ventas","Representante de ventas","1","Bilbao","Viajes ocasionales",10,1052,"0",NA,5,1,0,0,0,22,4,"2","4","2","3","3","Activa","","",0,"25-34","2","0",0
"ECU-0803",33,"Femenino","Casado","3","Ciencias de la vida",4,"0","Ventas","Ejecutivo de ventas","2","Bilbao","Viajes frecuentes",7,4302,"1",NA,3,3,2,0,2,17,3,"2","4","3","3","3","Activa","","",0,"25-34","2","0",0
"ECU-0819",31,"Masculino","Casado","3","Ciencias de la vida",3,"0","Ventas","Representante de ventas","1","Bilbao","Viajes frecuentes",20,2791,"1",NA,4,2,2,2,2,12,3,"4","3","1","4","3","Activa","","",0,"25-34","4","0",0
"ECU-0830",33,"Femenino","Soltero","4","Marketing",6,"0","Ventas","Ejecutivo de ventas","2","Madrid","Viajes ocasionales",9,8224,"0",NA,3,5,2,0,3,17,3,"1","1","1","3","3","Finalizada","Voluntaria","Dimisión",1,"25-34","1","1",1
"ECU-0835",34,"Femenino","Casado","1","Ciencias de la vida",6,"1","Ventas","Ejecutivo de ventas","2","Bilbao","Viajes ocasionales",9,5714,"0",NA,3,6,5,1,3,20,4,"3","2","1","3","2","Activa","","",0,"25-34","3","0",0
"ECU-0837",29,"Femenino","Casado","1","Ciencias de la vida",11,"1","Ventas","Ejecutivo de ventas","3","Bilbao","Viajes ocasionales",23,7336,"1",NA,3,11,8,3,10,13,3,"1","4","1","2","1","Finalizada","Voluntaria","Dimisión",1,"25-34","1","1",1
"ECU-0845",30,"Masculino","Casado","3","Marketing",10,"1","Ventas","Ejecutivo de ventas","2","Bilbao","Viajes ocasionales",10,6578,"1",NA,3,10,3,1,4,18,3,"3","3","1","2","3","Activa","","",0,"25-34","3","0",0
"ECU-0851",32,"Femenino","Divorciado","1","Ciencias de la vida",1,"1","Ventas","Representante de ventas","1","Madrid","Sin desplazamientos",2,2827,"3",NA,3,1,0,0,0,12,3,"1","3","3","3","3","Activa","","",0,"25-34","1","0",0
"ECU-0866",30,"Masculino","Divorciado","4","Ciencias de la vida",8,"8","Ventas","Ejecutivo de ventas","2","Barcelona","Viajes ocasionales",29,4115,"3",NA,3,4,3,0,3,19,3,"1","3","3","3","3","Activa","","",0,"25-34","1","0",0
"ECU-0873",33,"Femenino","Casado","3","Medicina",10,"1","Ventas","Ejecutivo de ventas","2","Barcelona","Viajes frecuentes",25,4539,"1",NA,3,10,7,0,1,12,3,"3","2","1","3","2","Activa","","",0,"25-34","3","0",0
"ECU-0886",25,"Masculino","Soltero","4","Ciencias de la vida",5,"0","Ventas","Ejecutivo de ventas","2","Bilbao","Viajes ocasionales",10,4950,"0",NA,4,4,3,1,1,14,3,"4","3","2","3","3","Activa","","",0,"25-34","4","0",0
"ECU-0909",33,"Masculino","Divorciado","5","Marketing",10,"0","Ventas","Ejecutivo de ventas","3","Madrid","Viajes ocasionales",10,8380,"2",NA,3,9,8,0,8,14,3,"3","4","4","4","3","Activa","","",0,"25-34","3","0",0
